assessment,min,q25,q50,q75,q100,mean,count,avg_completion_time_minutes
Test [M30M-EXP1],,,,,,,0,
Test [M30M-EXP2],,,,,,,0,
Test [M30M-EXP3],,,,,,,0,
Test [M30M-EXP4],,,,,,,0,
Test [M30M-EXP5],,,,,,,0,
Test [M30M-EXP6],,,,,,,0,
Test [M30M-EXP7],,,,,,,0,
Test [M30M-EXP8],,,,,,,0,
Test [M30M-RYP1],,,,,,,0,
Test [M30M-RYP2],,,,,,,0,
Test [M30M-RYP3],,,,,,,0,
Test [M30M-ECL1],,,,,,,0,
Test [M30M-ECL2],,,,,,,0,
Test [M30M-ECL3],,,,,,,0,
Test [M30M-INL1],,,,,,,0,
Test [M30M-INL2],,,,,,,0,
Test [M30M-INL3],,,,,,,0,
Test [M30M-SEL1],40.0,50.0,60.0,70.0,80.0,60.0,2,27.35
Test [M30M-SEL2],80.0,80.0,80.0,80.0,80.0,80.0,1,27.816666666666666
Test [M30M-ECC1],80.0,90.0,100.0,100.0,100.0,93.33333333333333,3,7.538888888888889
Test [M30M-ECC2],80.0,90.0,100.0,100.0,100.0,93.33333333333333,3,8.35
Test [M30M-ECC3],40.0,70.0,100.0,100.0,100.0,80.0,3,1.6444444444444446
Test [M30M-ECC4],100.0,100.0,100.0,100.0,100.0,100.0,1,0.13333333333333333
Test [M30M-ECC5],80.0,80.0,100.0,100.0,100.0,92.0,5,6.533333333333333
Test [M30M-ECC6],,,,,,,0,
Test [M30M-FUN1],,,,,,,0,
Test [M30M-FUN2],,,,,,,0,
Test [M30M-FLA1],,,,,,,0,
Test [M30M-FLA2],,,,,,,0,
Test [M30M-FLA3],100.0,100.0,100.0,100.0,100.0,100.0,1,0.5
Test [M30M-FLA4],,,,,,,0,
Test [M30M-FCC1],,,,,,,0,
Test [M30M-FCC2],,,,,,,0,
Test [M30M-FCC3],,,,,,,0,
Test [M30M-FCC4],,,,,,,0,
Test [M30M-AYP1],,,,,,,0,
Test [M30M-AYP2],,,,,,,0,
Test [M30M-AYP3],,,,,,,0,
Test [M30M-AYP4],,,,,,,0,
Test [M30M-AYP5],,,,,,,0,
Test [M30M-AYP6],,,,,,,0,
Test [M30M-VYA1],,,,,,,0,
Test [M30M-TIS1],,,,,,,0,
Test [M30M-TIS2],,,,,,,0,
Test [M30M-TIS3],,,,,,,0,
Test [M30M-TIS4],,,,,,,0,
Test [M30M-TIS5],,,,,,,0,
Test [M30M-TYG1],,,,,,,0,
Test [M30M-TYG2],,,,,,,0,
Test [M30M-TYG3],,,,,,,0,
Test [M30M-TYG4],,,,,,,0,
Test [M30M-CNEX],,,,,,,0,
Test [M30M-PRO1],,,,,,,0,
Test [M30M-PRO2],,,,,,,0,
Test [M30M-PRO3],,,,,,,0,
Test [M30M-PRO4],,,,,,,0,
